gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.65 Val loss: 5.74 Train acc: 16.88 Val acc: 12.34
Epoch: 27 Train loss: 0.02 Val loss: 0.01 Train acc: 50.46 Val acc: 58.73
Epoch: 28 Train loss: 0.02 Val loss: 0.01 Train acc: 50.43 Val acc: 59.13
Epoch: 29 Train loss: 0.02 Val loss: 0.01 Train acc: 51.40 Val acc: 59.60
Epoch: 30 Train loss: 0.01 Val loss: 0.01 Train acc: 50.80 Val acc: 59.53
Epoch: 31 Train loss: 0.02 Val loss: 0.01 Train acc: 50.49 Val acc: 59.47
Epoch: 32 Train loss: 0.01 Val loss: 0.01 Train acc: 51.20 Val acc: 59.53
Epoch: 33 Train loss: 0.01 Val loss: 0.01 Train acc: 50.86 Val acc: 59.53
Epoch: 34 Train loss: 0.01 Val loss: 0.01 Train acc: 50.09 Val acc: 59.33
Epoch: 35 Train loss: 0.01 Val loss: 0.01 Train acc: 51.23 Val acc: 59.47
Epoch: 36 Train loss: 0.01 Val loss: 0.01 Train acc: 51.74 Val acc: 59.47
Epoch: 37 Train loss: 0.01 Val loss: 0.01 Train acc: 51.63 Val acc: 59.33
Epoch: 38 Train loss: 0.01 Val loss: 0.01 Train acc: 52.00 Val acc: 59.53
Epoch: 39 Train loss: 0.01 Val loss: 0.01 Train acc: 52.26 Val acc: 59.53
Epoch: 40 Train loss: 0.01 Val loss: 0.01 Train acc: 51.29 Val acc: 59.53
Epoch: 41 Train loss: 0.01 Val loss: 0.01 Train acc: 51.20 Val acc: 59.53
Epoch: 42 Train loss: 0.02 Val loss: 0.01 Train acc: 49.74 Val acc: 59.60
Epoch: 43 Train loss: 0.01 Val loss: 0.01 Train acc: 51.80 Val acc: 59.60
Epoch: 44 Train loss: 0.01 Val loss: 0.01 Train acc: 51.89 Val acc: 59.73
Epoch: 45 Train loss: 0.01 Val loss: 0.01 Train acc: 51.49 Val acc: 59.67
Epoch: 46 Train loss: 0.01 Val loss: 0.01 Train acc: 50.83 Val acc: 59.67
Epoch: 47 Train loss: 0.01 Val loss: 0.01 Train acc: 51.14 Val acc: 59.60
Epoch: 48 Train loss: 0.01 Val loss: 0.01 Train acc: 51.77 Val acc: 59.67
Epoch: 49 Train loss: 0.01 Val loss: 0.01 Train acc: 50.77 Val acc: 59.67
Epoch: 50 Train loss: 0.01 Val loss: 0.01 Train acc: 51.34 Val acc: 59.67
Epoch: 51 Train loss: 0.01 Val loss: 0.01 Train acc: 51.11 Val acc: 59.73
Epoch: 52 Train loss: 0.01 Val loss: 0.01 Train acc: 50.83 Val acc: 59.73
Epoch: 53 Train loss: 0.01 Val loss: 0.01 Train acc: 51.14 Val acc: 59.60
Epoch: 54 Train loss: 0.01 Val loss: 0.01 Train acc: 51.43 Val acc: 59.67
Epoch: 55 Train loss: 0.01 Val loss: 0.01 Train acc: 50.86 Val acc: 59.73
Epoch: 56 Train loss: 0.01 Val loss: 0.01 Train acc: 51.40 Val acc: 59.80
Epoch: 57 Train loss: 0.01 Val loss: 0.01 Train acc: 51.49 Val acc: 59.53
Epoch: 58 Train loss: 0.01 Val loss: 0.01 Train acc: 52.49 Val acc: 59.67
Epoch: 59 Train loss: 0.01 Val loss: 0.01 Train acc: 51.11 Val acc: 59.73
Epoch: 60 Train loss: 0.01 Val loss: 0.01 Train acc: 51.06 Val acc: 59.80
Epoch: 61 Train loss: 0.01 Val loss: 0.01 Train acc: 51.20 Val acc: 59.73
Epoch: 62 Train loss: 0.01 Val loss: 0.01 Train acc: 51.57 Val acc: 59.73
Epoch: 63 Train loss: 0.01 Val loss: 0.01 Train acc: 51.77 Val acc: 59.73
Epoch: 64 Train loss: 0.01 Val loss: 0.01 Train acc: 51.06 Val acc: 59.73
Epoch: 65 Train loss: 0.01 Val loss: 0.01 Train acc: 51.74 Val acc: 59.73
Epoch: 66 Train loss: 0.01 Val loss: 0.01 Train acc: 51.83 Val acc: 59.73
Epoch: 67 Train loss: 0.01 Val loss: 0.01 Train acc: 51.54 Val acc: 59.73
Epoch: 68 Train loss: 0.01 Val loss: 0.01 Train acc: 51.46 Val acc: 59.80
Epoch: 69 Train loss: 0.01 Val loss: 0.01 Train acc: 52.26 Val acc: 59.73
Epoch: 70 Train loss: 0.01 Val loss: 0.01 Train acc: 51.00 Val acc: 59.73
Epoch: 71 Train loss: 0.01 Val loss: 0.01 Train acc: 51.40 Val acc: 59.73
Epoch: 72 Train loss: 0.01 Val loss: 0.01 Train acc: 50.60 Val acc: 59.80
Epoch: 73 Train loss: 0.01 Val loss: 0.01 Train acc: 51.00 Val acc: 59.80
Epoch: 74 Train loss: 0.01 Val loss: 0.01 Train acc: 50.54 Val acc: 59.67
Epoch: 75 Train loss: 0.01 Val loss: 0.01 Train acc: 52.57 Val acc: 59.80
Epoch: 76 Train loss: 0.01 Val loss: 0.01 Train acc: 51.86 Val acc: 59.73
Epoch: 77 Train loss: 0.02 Val loss: 0.01 Train acc: 49.57 Val acc: 59.73
Epoch: 78 Train loss: 0.01 Val loss: 0.01 Train acc: 51.66 Val acc: 59.80
Epoch: 79 Train loss: 0.01 Val loss: 0.01 Train acc: 51.83 Val acc: 59.73
Epoch: 80 Train loss: 0.01 Val loss: 0.01 Train acc: 51.57 Val acc: 59.73
Epoch: 81 Train loss: 0.01 Val loss: 0.01 Train acc: 51.29 Val acc: 59.73
Epoch: 82 Train loss: 0.01 Val loss: 0.01 Train acc: 51.06 Val acc: 59.80
Epoch: 83 Train loss: 0.01 Val loss: 0.01 Train acc: 51.46 Val acc: 59.73
Epoch: 84 Train loss: 0.01 Val loss: 0.01 Train acc: 51.60 Val acc: 59.80
Epoch: 85 Train loss: 0.01 Val loss: 0.01 Train acc: 51.46 Val acc: 59.80
Epoch: 86 Train loss: 0.01 Val loss: 0.01 Train acc: 50.26 Val acc: 59.80
Epoch: 87 Train loss: 0.01 Val loss: 0.01 Train acc: 52.57 Val acc: 59.80
Epoch: 88 Train loss: 0.01 Val loss: 0.01 Train acc: 50.77 Val acc: 59.80
Epoch: 89 Train loss: 0.01 Val loss: 0.01 Train acc: 49.97 Val acc: 59.80
Epoch: 90 Train loss: 0.01 Val loss: 0.01 Train acc: 50.80 Val acc: 59.80
Epoch: 91 Train loss: 0.01 Val loss: 0.01 Train acc: 52.46 Val acc: 59.80
Epoch: 92 Train loss: 0.01 Val loss: 0.01 Train acc: 51.46 Val acc: 59.80
Epoch: 93 Train loss: 0.01 Val loss: 0.01 Train acc: 51.20 Val acc: 59.80
Epoch: 94 Train loss: 0.01 Val loss: 0.01 Train acc: 50.40 Val acc: 59.80
Epoch: 95 Train loss: 0.01 Val loss: 0.01 Train acc: 52.06 Val acc: 59.80
Epoch: 96 Train loss: 0.01 Val loss: 0.01 Train acc: 51.54 Val acc: 59.80
Epoch: 97 Train loss: 0.01 Val loss: 0.01 Train acc: 50.54 Val acc: 59.80
Epoch: 98 Train loss: 0.01 Val loss: 0.01 Train acc: 51.80 Val acc: 59.80
Epoch: 99 Train loss: 0.01 Val loss: 0.01 Train acc: 50.94 Val acc: 59.80
Creating distributions for task 21:
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 35.1%, forg= 32.2%| TAg acc= 35.1%, forg= 32.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 60.6%, forg=  2.5%| TAg acc= 27.7%, forg= 24.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 51.1%, forg=  0.0%| TAg acc= 17.2%, forg= 16.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 39.9%, forg=  0.7%| TAg acc= 10.6%, forg= 18.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 51.8%, forg=  0.4%| TAg acc= 17.5%, forg= 22.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 84.1%, forg=  2.5%| TAg acc= 61.3%, forg= 24.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 75.3%, forg=  0.6%| TAg acc= 50.1%, forg= 13.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 60.5%, forg=  2.0%| TAg acc= 39.7%, forg=  8.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 55.3%, forg=  0.5%| TAg acc= 28.5%, forg= 11.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 35.2%, forg= -0.5%| TAg acc= 10.0%, forg=  4.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 14 : loss=0.000 | TAw acc= 57.6%, forg=  1.1%| TAg acc= 18.3%, forg= 17.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 15 : loss=0.000 | TAw acc= 82.4%, forg=  0.3%| TAg acc= 67.1%, forg= 13.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 16 : loss=0.000 | TAw acc= 72.8%, forg=  0.9%| TAg acc= 57.6%, forg=  3.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 17 : loss=0.000 | TAw acc= 53.1%, forg=  0.6%| TAg acc= 36.8%, forg=  1.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 18 : loss=0.000 | TAw acc= 54.2%, forg=  0.4%| TAg acc= 26.7%, forg=  1.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 19 : loss=0.000 | TAw acc= 34.0%, forg=  0.0%| TAg acc= 11.1%, forg=  0.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 20 : loss=0.000 | TAw acc= 45.6%, forg= -0.6%| TAg acc= 18.9%, forg=  0.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 21 : loss=0.000 | TAw acc= 83.5%, forg=  0.0%| TAg acc= 79.3%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 22
************************************************************************************************************
Expert overlap:tensor([26.5233, 29.7522, 16.7085, 25.7249, 20.7257], device='cuda:0')
Finetuning backbone 1 on task 22:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.09 Val loss: 0.11 Train acc: 12.53 Val acc: 11.89
Epoch: 1 Train loss: 0.11 Val loss: 0.11 Train acc: 14.90 Val acc: 14.51
Epoch: 2 Train loss: 0.09 Val loss: 0.09 Train acc: 17.06 Val acc: 19.64
Epoch: 3 Train loss: 0.10 Val loss: 0.08 Train acc: 19.21 Val acc: 21.65
Epoch: 4 Train loss: 0.08 Val loss: 0.08 Train acc: 21.31 Val acc: 24.67
Epoch: 5 Train loss: 0.09 Val loss: 0.16 Train acc: 23.14 Val acc: 25.89
Epoch: 6 Train loss: 0.11 Val loss: 0.22 Train acc: 24.70 Val acc: 26.17
Epoch: 7 Train loss: 0.11 Val loss: 0.11 Train acc: 26.25 Val acc: 27.51
Epoch: 8 Train loss: 0.10 Val loss: 0.07 Train acc: 26.27 Val acc: 28.52
Epoch: 9 Train loss: 0.09 Val loss: 0.10 Train acc: 28.61 Val acc: 29.85
Epoch: 10 Train loss: 0.10 Val loss: 0.12 Train acc: 27.79 Val acc: 29.97
Epoch: 11 Train loss: 0.09 Val loss: 0.11 Train acc: 29.12 Val acc: 31.70
Epoch: 12 Train loss: 0.09 Val loss: 0.09 Train acc: 30.37 Val acc: 31.53
Epoch: 13 Train loss: 0.10 Val loss: 0.10 Train acc: 29.67 Val acc: 31.14
Epoch: 14 Train loss: 0.09 Val loss: 0.10 Train acc: 30.54 Val acc: 33.04
Epoch: 15 Train loss: 0.09 Val loss: 0.11 Train acc: 30.92 Val acc: 32.59
Epoch: 16 Train loss: 0.10 Val loss: 0.12 Train acc: 31.45 Val acc: 33.04
Epoch: 17 Train loss: 0.10 Val loss: 0.08 Train acc: 32.18 Val acc: 33.31
Epoch: 18 Train loss: 0.10 Val loss: 0.07 Train acc: 32.44 Val acc: 34.32
Epoch: 19 Train loss: 0.09 Val loss: 0.09 Train acc: 32.51 Val acc: 34.60
Epoch: 20 Train loss: 0.09 Val loss: 0.14 Train acc: 33.12 Val acc: 35.21
Epoch: 21 Train loss: 0.10 Val loss: 0.09 Train acc: 32.83 Val acc: 34.32
Epoch: 22 Train loss: 0.08 Val loss: 0.08 Train acc: 33.67 Val acc: 34.77
Epoch: 23 Train loss: 0.11 Val loss: 0.12 Train acc: 33.82 Val acc: 35.71
Epoch: 24 Train loss: 0.10 Val loss: 0.12 Train acc: 33.38 Val acc: 35.60
Epoch: 25 Train loss: 0.10 Val loss: 0.10 Train acc: 34.25 Val acc: 34.88
Epoch: 26 Train loss: 0.08 Val loss: 0.12 Train acc: 34.06 Val acc: 35.16
Epoch: 27 Train loss: 0.10 Val loss: 0.11 Train acc: 34.15 Val acc: 36.10
Epoch: 28 Train loss: 0.09 Val loss: 0.08 Train acc: 35.00 Val acc: 36.27
Epoch: 29 Train loss: 0.08 Val loss: 0.10 Train acc: 35.41 Val acc: 36.72
Epoch: 30 Train loss: 0.04 Val loss: 0.03 Train acc: 35.45 Val acc: 36.66
Epoch: 31 Train loss: 0.03 Val loss: 0.03 Train acc: 35.43 Val acc: 36.72
Epoch: 32 Train loss: 0.03 Val loss: 0.03 Train acc: 35.36 Val acc: 36.77
Epoch: 33 Train loss: 0.02 Val loss: 0.02 Train acc: 35.65 Val acc: 36.61
Epoch: 34 Train loss: 0.02 Val loss: 0.02 Train acc: 35.38 Val acc: 36.72
Epoch: 35 Train loss: 0.02 Val loss: 0.02 Train acc: 34.44 Val acc: 36.66
Epoch: 36 Train loss: 0.02 Val loss: 0.02 Train acc: 35.60 Val acc: 36.89
Epoch: 37 Train loss: 0.02 Val loss: 0.02 Train acc: 34.47 Val acc: 36.72
Epoch: 38 Train loss: 0.02 Val loss: 0.02 Train acc: 35.24 Val acc: 37.00
Epoch: 39 Train loss: 0.02 Val loss: 0.02 Train acc: 35.21 Val acc: 37.05
Epoch: 40 Train loss: 0.02 Val loss: 0.02 Train acc: 35.36 Val acc: 37.05
Epoch: 41 Train loss: 0.02 Val loss: 0.02 Train acc: 36.18 Val acc: 37.05
Epoch: 42 Train loss: 0.02 Val loss: 0.02 Train acc: 35.91 Val acc: 36.94
Epoch: 43 Train loss: 0.02 Val loss: 0.02 Train acc: 35.55 Val acc: 36.66
Epoch: 44 Train loss: 0.02 Val loss: 0.02 Train acc: 35.41 Val acc: 36.83
Epoch: 45 Train loss: 0.02 Val loss: 0.02 Train acc: 35.67 Val acc: 37.00
Epoch: 46 Train loss: 0.02 Val loss: 0.02 Train acc: 35.72 Val acc: 37.00
Epoch: 47 Train loss: 0.02 Val loss: 0.02 Train acc: 35.17 Val acc: 37.17
Epoch: 48 Train loss: 0.02 Val loss: 0.02 Train acc: 35.60 Val acc: 37.17
Epoch: 49 Train loss: 0.02 Val loss: 0.02 Train acc: 35.74 Val acc: 37.00
Epoch: 50 Train loss: 0.02 Val loss: 0.02 Train acc: 35.79 Val acc: 37.11
Epoch: 51 Train loss: 0.02 Val loss: 0.02 Train acc: 35.74 Val acc: 37.17
Epoch: 52 Train loss: 0.02 Val loss: 0.02 Train acc: 35.86 Val acc: 37.44
Epoch: 53 Train loss: 0.02 Val loss: 0.02 Train acc: 36.03 Val acc: 37.22
Epoch: 54 Train loss: 0.02 Val loss: 0.02 Train acc: 35.33 Val acc: 37.56
Epoch: 55 Train loss: 0.02 Val loss: 0.02 Train acc: 36.18 Val acc: 37.61
Epoch: 56 Train loss: 0.02 Val loss: 0.02 Train acc: 35.65 Val acc: 37.67
Epoch: 57 Train loss: 0.02 Val loss: 0.02 Train acc: 36.49 Val acc: 37.72
Epoch: 58 Train loss: 0.02 Val loss: 0.02 Train acc: 35.53 Val acc: 37.61
Epoch: 59 Train loss: 0.02 Val loss: 0.02 Train acc: 35.65 Val acc: 37.72
Epoch: 60 Train loss: 0.02 Val loss: 0.02 Train acc: 36.06 Val acc: 37.72
Epoch: 61 Train loss: 0.02 Val loss: 0.02 Train acc: 35.24 Val acc: 37.67
Epoch: 62 Train loss: 0.02 Val loss: 0.02 Train acc: 36.47 Val acc: 37.72
Epoch: 63 Train loss: 0.02 Val loss: 0.02 Train acc: 35.96 Val acc: 37.72
Epoch: 64 Train loss: 0.02 Val loss: 0.02 Train acc: 36.37 Val acc: 37.83
Epoch: 65 Train loss: 0.02 Val loss: 0.02 Train acc: 36.13 Val acc: 37.83
Epoch: 66 Train loss: 0.02 Val loss: 0.02 Train acc: 36.06 Val acc: 37.83
Epoch: 67 Train loss: 0.02 Val loss: 0.02 Train acc: 36.23 Val acc: 37.78
Epoch: 68 Train loss: 0.02 Val loss: 0.02 Train acc: 36.64 Val acc: 37.83
Epoch: 69 Train loss: 0.02 Val loss: 0.02 Train acc: 36.15 Val acc: 37.78
Epoch: 70 Train loss: 0.02 Val loss: 0.02 Train acc: 36.11 Val acc: 37.78
Epoch: 71 Train loss: 0.02 Val loss: 0.02 Train acc: 35.09 Val acc: 37.78
Epoch: 72 Train loss: 0.02 Val loss: 0.02 Train acc: 36.37 Val acc: 37.83
Epoch: 73 Train loss: 0.02 Val loss: 0.02 Train acc: 36.30 Val acc: 37.83
Epoch: 74 Train loss: 0.02 Val loss: 0.02 Train acc: 35.96 Val acc: 37.83
Epoch: 75 Train loss: 0.02 Val loss: 0.02 Train acc: 35.24 Val acc: 37.78
Epoch: 76 Train loss: 0.02 Val loss: 0.02 Train acc: 36.37 Val acc: 37.78
Epoch: 77 Train loss: 0.02 Val loss: 0.02 Train acc: 35.79 Val acc: 37.78
Epoch: 78 Train loss: 0.02 Val loss: 0.02 Train acc: 36.44 Val acc: 37.83
Epoch: 79 Train loss: 0.02 Val loss: 0.02 Train acc: 37.53 Val acc: 37.72
Epoch: 80 Train loss: 0.02 Val loss: 0.02 Train acc: 36.97 Val acc: 37.78
Epoch: 81 Train loss: 0.02 Val loss: 0.02 Train acc: 35.94 Val acc: 37.78
Epoch: 82 Train loss: 0.02 Val loss: 0.02 Train acc: 36.15 Val acc: 37.78
Epoch: 83 Train loss: 0.02 Val loss: 0.02 Train acc: 35.86 Val acc: 37.78
Epoch: 84 Train loss: 0.02 Val loss: 0.02 Train acc: 35.84 Val acc: 37.78
Epoch: 85 Train loss: 0.02 Val loss: 0.02 Train acc: 36.51 Val acc: 37.78
Epoch: 86 Train loss: 0.02 Val loss: 0.02 Train acc: 35.41 Val acc: 37.78
Epoch: 87 Train loss: 0.02 Val loss: 0.02 Train acc: 35.82 Val acc: 37.78
Epoch: 88 Train loss: 0.02 Val loss: 0.02 Train acc: 35.57 Val acc: 37.78
Epoch: 89 Train loss: 0.02 Val loss: 0.02 Train acc: 35.98 Val acc: 37.78
Epoch: 90 Train loss: 0.02 Val loss: 0.02 Train acc: 35.33 Val acc: 37.78
Epoch: 91 Train loss: 0.02 Val loss: 0.02 Train acc: 35.19 Val acc: 37.78
Epoch: 92 Train loss: 0.02 Val loss: 0.02 Train acc: 35.55 Val acc: 37.78
Epoch: 93 Train loss: 0.02 Val loss: 0.02 Train acc: 35.91 Val acc: 37.78
Epoch: 94 Train loss: 0.02 Val loss: 0.02 Train acc: 35.70 Val acc: 37.78
Epoch: 95 Train loss: 0.02 Val loss: 0.02 Train acc: 35.33 Val acc: 37.78
Epoch: 96 Train loss: 0.02 Val loss: 0.02 Train acc: 35.53 Val acc: 37.78
Epoch: 97 Train loss: 0.02 Val loss: 0.02 Train acc: 35.70 Val acc: 37.78
Epoch: 98 Train loss: 0.02 Val loss: 0.02 Train acc: 36.08 Val acc: 37.78
Epoch: 99 Train loss: 0.02 Val loss: 0.02 Train acc: 36.30 Val acc: 37.78
Creating distributions for task 22:
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 34.2%, forg= 33.1%| TAg acc= 34.2%, forg= 33.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 60.8%, forg=  2.3%| TAg acc= 26.4%, forg= 25.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 51.1%, forg=  0.0%| TAg acc= 16.3%, forg= 17.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 40.3%, forg=  0.3%| TAg acc=  9.6%, forg= 19.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 52.0%, forg=  0.1%| TAg acc= 15.6%, forg= 24.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 83.3%, forg=  3.3%| TAg acc= 60.6%, forg= 24.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 75.1%, forg=  0.8%| TAg acc= 48.3%, forg= 15.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 60.7%, forg=  1.8%| TAg acc= 38.3%, forg=  9.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 54.8%, forg=  1.1%| TAg acc= 26.3%, forg= 13.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 35.2%, forg=  0.0%| TAg acc=  9.8%, forg=  5.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 14 : loss=0.000 | TAw acc= 56.9%, forg=  1.8%| TAg acc= 18.3%, forg= 17.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 15 : loss=0.000 | TAw acc= 82.4%, forg=  0.3%| TAg acc= 67.2%, forg= 13.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 16 : loss=0.000 | TAw acc= 72.8%, forg=  0.9%| TAg acc= 55.0%, forg=  6.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 17 : loss=0.000 | TAw acc= 53.3%, forg=  0.5%| TAg acc= 35.8%, forg=  2.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 18 : loss=0.000 | TAw acc= 54.2%, forg=  0.4%| TAg acc= 20.2%, forg=  8.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 19 : loss=0.000 | TAw acc= 34.0%, forg=  0.0%| TAg acc= 11.7%, forg=  0.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 20 : loss=0.000 | TAw acc= 45.8%, forg= -0.2%| TAg acc= 13.7%, forg=  5.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 21 : loss=0.000 | TAw acc= 83.7%, forg= -0.2%| TAg acc= 79.0%, forg=  0.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 22 : loss=0.000 | TAw acc= 55.9%, forg=  0.0%| TAg acc= 34.0%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 23
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
Expert overlap:tensor([109.6435, 159.4504,  84.3253,  37.2512,  82.8361], device='cuda:0')
Finetuning backbone 1 on task 23:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.11 Val loss: 0.35 Train acc: 12.21 Val acc: 10.41
