gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 6.01 Train acc: 16.88 Val acc: 9.09
Epoch: 43 Train loss: 0.02 Val loss: 0.01 Train acc: 51.34 Val acc: 56.60
Epoch: 44 Train loss: 0.01 Val loss: 0.01 Train acc: 51.20 Val acc: 56.73
Epoch: 45 Train loss: 0.02 Val loss: 0.01 Train acc: 50.34 Val acc: 56.73
Epoch: 46 Train loss: 0.01 Val loss: 0.01 Train acc: 49.54 Val acc: 56.60
Epoch: 47 Train loss: 0.02 Val loss: 0.01 Train acc: 50.71 Val acc: 56.67
Epoch: 48 Train loss: 0.01 Val loss: 0.01 Train acc: 50.46 Val acc: 56.67
Epoch: 49 Train loss: 0.01 Val loss: 0.01 Train acc: 51.26 Val acc: 56.67
Epoch: 50 Train loss: 0.01 Val loss: 0.01 Train acc: 50.66 Val acc: 56.80
Epoch: 51 Train loss: 0.01 Val loss: 0.01 Train acc: 50.40 Val acc: 56.67
Epoch: 52 Train loss: 0.02 Val loss: 0.01 Train acc: 50.40 Val acc: 56.73
Epoch: 53 Train loss: 0.01 Val loss: 0.01 Train acc: 51.46 Val acc: 56.73
Epoch: 54 Train loss: 0.01 Val loss: 0.01 Train acc: 51.26 Val acc: 56.80
Epoch: 55 Train loss: 0.01 Val loss: 0.01 Train acc: 51.11 Val acc: 56.73
Epoch: 56 Train loss: 0.01 Val loss: 0.01 Train acc: 50.14 Val acc: 56.80
Epoch: 57 Train loss: 0.01 Val loss: 0.01 Train acc: 50.54 Val acc: 56.73
Epoch: 58 Train loss: 0.02 Val loss: 0.01 Train acc: 49.74 Val acc: 56.73
Epoch: 59 Train loss: 0.02 Val loss: 0.01 Train acc: 50.57 Val acc: 56.67
Epoch: 60 Train loss: 0.01 Val loss: 0.01 Train acc: 51.26 Val acc: 56.60
Epoch: 61 Train loss: 0.01 Val loss: 0.01 Train acc: 49.66 Val acc: 56.60
Epoch: 62 Train loss: 0.01 Val loss: 0.01 Train acc: 51.17 Val acc: 56.60
Epoch: 63 Train loss: 0.01 Val loss: 0.01 Train acc: 49.91 Val acc: 56.60
Epoch: 64 Train loss: 0.01 Val loss: 0.01 Train acc: 51.06 Val acc: 56.60
Epoch: 65 Train loss: 0.01 Val loss: 0.01 Train acc: 50.34 Val acc: 56.60
Epoch: 66 Train loss: 0.01 Val loss: 0.01 Train acc: 51.57 Val acc: 56.73
Epoch: 67 Train loss: 0.01 Val loss: 0.01 Train acc: 51.31 Val acc: 56.67
Epoch: 68 Train loss: 0.02 Val loss: 0.01 Train acc: 50.26 Val acc: 56.67
Epoch: 69 Train loss: 0.02 Val loss: 0.01 Train acc: 49.57 Val acc: 56.67
Epoch: 70 Train loss: 0.01 Val loss: 0.01 Train acc: 50.80 Val acc: 56.60
Epoch: 71 Train loss: 0.01 Val loss: 0.01 Train acc: 51.69 Val acc: 56.60
Epoch: 72 Train loss: 0.01 Val loss: 0.01 Train acc: 50.71 Val acc: 56.60
Epoch: 73 Train loss: 0.01 Val loss: 0.01 Train acc: 50.31 Val acc: 56.60
Epoch: 74 Train loss: 0.01 Val loss: 0.01 Train acc: 50.71 Val acc: 56.60
Epoch: 75 Train loss: 0.01 Val loss: 0.01 Train acc: 51.60 Val acc: 56.60
Epoch: 76 Train loss: 0.01 Val loss: 0.01 Train acc: 51.23 Val acc: 56.60
Epoch: 77 Train loss: 0.01 Val loss: 0.01 Train acc: 51.31 Val acc: 56.67
Epoch: 78 Train loss: 0.01 Val loss: 0.01 Train acc: 50.71 Val acc: 56.67
Epoch: 79 Train loss: 0.01 Val loss: 0.01 Train acc: 50.46 Val acc: 56.60
Epoch: 80 Train loss: 0.01 Val loss: 0.01 Train acc: 50.11 Val acc: 56.60
Epoch: 81 Train loss: 0.01 Val loss: 0.01 Train acc: 50.86 Val acc: 56.60
Epoch: 82 Train loss: 0.01 Val loss: 0.01 Train acc: 50.60 Val acc: 56.60
Epoch: 83 Train loss: 0.01 Val loss: 0.01 Train acc: 51.63 Val acc: 56.60
Epoch: 84 Train loss: 0.01 Val loss: 0.01 Train acc: 50.43 Val acc: 56.60
Epoch: 85 Train loss: 0.01 Val loss: 0.01 Train acc: 51.80 Val acc: 56.60
Epoch: 86 Train loss: 0.01 Val loss: 0.01 Train acc: 52.00 Val acc: 56.60
Epoch: 87 Train loss: 0.01 Val loss: 0.01 Train acc: 50.66 Val acc: 56.60
Epoch: 88 Train loss: 0.01 Val loss: 0.01 Train acc: 51.94 Val acc: 56.60
Epoch: 89 Train loss: 0.01 Val loss: 0.01 Train acc: 50.97 Val acc: 56.60
Epoch: 90 Train loss: 0.01 Val loss: 0.01 Train acc: 50.91 Val acc: 56.60
Epoch: 91 Train loss: 0.02 Val loss: 0.01 Train acc: 51.57 Val acc: 56.60
Epoch: 92 Train loss: 0.01 Val loss: 0.01 Train acc: 51.77 Val acc: 56.60
Epoch: 93 Train loss: 0.02 Val loss: 0.01 Train acc: 50.31 Val acc: 56.60
Epoch: 94 Train loss: 0.01 Val loss: 0.01 Train acc: 50.49 Val acc: 56.60
Epoch: 95 Train loss: 0.01 Val loss: 0.01 Train acc: 51.00 Val acc: 56.60
Epoch: 96 Train loss: 0.01 Val loss: 0.01 Train acc: 50.69 Val acc: 56.60
Epoch: 97 Train loss: 0.01 Val loss: 0.01 Train acc: 50.34 Val acc: 56.60
Epoch: 98 Train loss: 0.01 Val loss: 0.01 Train acc: 51.00 Val acc: 56.60
Epoch: 99 Train loss: 0.01 Val loss: 0.01 Train acc: 50.20 Val acc: 56.60
Creating distributions for task 21:
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 37.4%, forg= 29.6%| TAg acc= 37.4%, forg= 29.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 62.8%, forg=  1.1%| TAg acc= 28.9%, forg= 21.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 51.1%, forg=  1.8%| TAg acc= 16.3%, forg= 17.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 41.1%, forg=  0.3%| TAg acc= 10.4%, forg= 19.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 51.7%, forg=  1.5%| TAg acc= 19.0%, forg= 19.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 85.4%, forg=  1.9%| TAg acc= 63.7%, forg= 21.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 76.0%, forg=  0.1%| TAg acc= 49.4%, forg= 14.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 61.1%, forg=  1.2%| TAg acc= 40.7%, forg=  6.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 54.2%, forg=  1.1%| TAg acc= 26.6%, forg=  8.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 35.0%, forg=  0.5%| TAg acc= 14.0%, forg=  7.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 14 : loss=0.000 | TAw acc= 58.2%, forg=  0.0%| TAg acc= 21.5%, forg= 18.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 15 : loss=0.000 | TAw acc= 83.7%, forg=  0.1%| TAg acc= 69.9%, forg= 11.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 16 : loss=0.000 | TAw acc= 73.9%, forg=  0.0%| TAg acc= 59.3%, forg=  2.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 17 : loss=0.000 | TAw acc= 54.0%, forg=  0.9%| TAg acc= 38.8%, forg= -0.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 18 : loss=0.000 | TAw acc= 53.8%, forg=  0.9%| TAg acc= 26.2%, forg=  1.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 19 : loss=0.000 | TAw acc= 32.6%, forg= -0.3%| TAg acc= 11.4%, forg=  0.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 20 : loss=0.000 | TAw acc= 43.9%, forg= -0.2%| TAg acc= 19.3%, forg= -0.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 21 : loss=0.000 | TAw acc= 84.3%, forg=  0.0%| TAg acc= 78.3%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 22
************************************************************************************************************
Expert overlap:tensor([30.3337, 28.2753, 17.1754, 25.1594, 20.9809], device='cuda:0')
Finetuning backbone 0 on task 22:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.11 Val loss: 0.17 Train acc: 15.59 Val acc: 14.51
Epoch: 1 Train loss: 0.13 Val loss: 0.24 Train acc: 15.91 Val acc: 15.79
Epoch: 2 Train loss: 0.15 Val loss: 0.15 Train acc: 17.47 Val acc: 18.25
Epoch: 3 Train loss: 0.13 Val loss: 0.14 Train acc: 18.32 Val acc: 18.75
Epoch: 4 Train loss: 0.11 Val loss: 0.15 Train acc: 20.32 Val acc: 21.26
Epoch: 5 Train loss: 0.12 Val loss: 0.14 Train acc: 21.79 Val acc: 22.77
Epoch: 6 Train loss: 0.12 Val loss: 0.20 Train acc: 23.48 Val acc: 21.37
Epoch: 7 Train loss: 0.14 Val loss: 0.16 Train acc: 24.78 Val acc: 24.22
Epoch: 8 Train loss: 0.12 Val loss: 0.13 Train acc: 25.74 Val acc: 25.73
Epoch: 9 Train loss: 0.12 Val loss: 0.15 Train acc: 27.31 Val acc: 26.56
Epoch: 10 Train loss: 0.12 Val loss: 0.12 Train acc: 28.05 Val acc: 28.07
Epoch: 11 Train loss: 0.11 Val loss: 0.17 Train acc: 28.42 Val acc: 27.68
Epoch: 12 Train loss: 0.14 Val loss: 0.15 Train acc: 30.03 Val acc: 28.18
Epoch: 13 Train loss: 0.13 Val loss: 0.12 Train acc: 28.92 Val acc: 29.52
Epoch: 14 Train loss: 0.13 Val loss: 0.14 Train acc: 29.89 Val acc: 30.19
Epoch: 15 Train loss: 0.13 Val loss: 0.12 Train acc: 29.55 Val acc: 30.64
Epoch: 16 Train loss: 0.15 Val loss: 0.16 Train acc: 30.27 Val acc: 29.97
Epoch: 17 Train loss: 0.12 Val loss: 0.14 Train acc: 30.68 Val acc: 31.08
Epoch: 18 Train loss: 0.11 Val loss: 0.09 Train acc: 30.61 Val acc: 31.36
Epoch: 19 Train loss: 0.11 Val loss: 0.13 Train acc: 31.41 Val acc: 30.75
Epoch: 20 Train loss: 0.12 Val loss: 0.13 Train acc: 32.06 Val acc: 32.25
Epoch: 21 Train loss: 0.11 Val loss: 0.12 Train acc: 32.90 Val acc: 32.09
Epoch: 22 Train loss: 0.12 Val loss: 0.11 Train acc: 31.81 Val acc: 32.65
Epoch: 23 Train loss: 0.11 Val loss: 0.15 Train acc: 32.32 Val acc: 32.25
Epoch: 24 Train loss: 0.13 Val loss: 0.09 Train acc: 32.61 Val acc: 32.48
Epoch: 25 Train loss: 0.11 Val loss: 0.09 Train acc: 32.78 Val acc: 32.87
Epoch: 26 Train loss: 0.10 Val loss: 0.10 Train acc: 32.90 Val acc: 33.15
Epoch: 27 Train loss: 0.10 Val loss: 0.12 Train acc: 33.16 Val acc: 33.48
Epoch: 28 Train loss: 0.11 Val loss: 0.12 Train acc: 32.92 Val acc: 34.43
Epoch: 29 Train loss: 0.11 Val loss: 0.11 Train acc: 33.41 Val acc: 33.65
Epoch: 30 Train loss: 0.05 Val loss: 0.04 Train acc: 33.86 Val acc: 33.82
Epoch: 31 Train loss: 0.03 Val loss: 0.03 Train acc: 33.69 Val acc: 33.48
Epoch: 32 Train loss: 0.03 Val loss: 0.03 Train acc: 34.08 Val acc: 33.48
Epoch: 33 Train loss: 0.03 Val loss: 0.03 Train acc: 33.21 Val acc: 33.48
Epoch: 34 Train loss: 0.03 Val loss: 0.03 Train acc: 34.08 Val acc: 33.71
Epoch: 35 Train loss: 0.03 Val loss: 0.03 Train acc: 32.71 Val acc: 33.48
Epoch: 36 Train loss: 0.03 Val loss: 0.03 Train acc: 33.96 Val acc: 33.82
Epoch: 37 Train loss: 0.03 Val loss: 0.03 Train acc: 34.06 Val acc: 33.76
Epoch: 38 Train loss: 0.03 Val loss: 0.03 Train acc: 33.98 Val acc: 33.93
Epoch: 39 Train loss: 0.03 Val loss: 0.03 Train acc: 33.12 Val acc: 34.10
Epoch: 40 Train loss: 0.02 Val loss: 0.03 Train acc: 33.45 Val acc: 34.10
Epoch: 41 Train loss: 0.02 Val loss: 0.03 Train acc: 33.31 Val acc: 34.32
Epoch: 42 Train loss: 0.02 Val loss: 0.02 Train acc: 34.20 Val acc: 34.38
Epoch: 43 Train loss: 0.02 Val loss: 0.02 Train acc: 33.07 Val acc: 34.65
Epoch: 44 Train loss: 0.02 Val loss: 0.02 Train acc: 33.50 Val acc: 34.77
Epoch: 45 Train loss: 0.02 Val loss: 0.02 Train acc: 34.39 Val acc: 34.65
Epoch: 46 Train loss: 0.02 Val loss: 0.02 Train acc: 34.25 Val acc: 34.88
Epoch: 47 Train loss: 0.02 Val loss: 0.02 Train acc: 33.62 Val acc: 34.88
Epoch: 48 Train loss: 0.02 Val loss: 0.02 Train acc: 34.83 Val acc: 35.10
Epoch: 49 Train loss: 0.02 Val loss: 0.02 Train acc: 33.69 Val acc: 35.04
Epoch: 50 Train loss: 0.02 Val loss: 0.02 Train acc: 34.59 Val acc: 35.10
Epoch: 51 Train loss: 0.02 Val loss: 0.02 Train acc: 33.89 Val acc: 34.99
Epoch: 52 Train loss: 0.02 Val loss: 0.02 Train acc: 34.90 Val acc: 35.16
Epoch: 53 Train loss: 0.02 Val loss: 0.02 Train acc: 34.23 Val acc: 34.93
Epoch: 54 Train loss: 0.02 Val loss: 0.02 Train acc: 34.61 Val acc: 34.99
Epoch: 55 Train loss: 0.02 Val loss: 0.02 Train acc: 33.91 Val acc: 35.10
Epoch: 56 Train loss: 0.02 Val loss: 0.02 Train acc: 34.56 Val acc: 35.10
Epoch: 57 Train loss: 0.02 Val loss: 0.02 Train acc: 33.57 Val acc: 35.21
Epoch: 58 Train loss: 0.02 Val loss: 0.02 Train acc: 34.13 Val acc: 35.27
Epoch: 59 Train loss: 0.02 Val loss: 0.02 Train acc: 34.37 Val acc: 35.38
Epoch: 60 Train loss: 0.02 Val loss: 0.02 Train acc: 34.18 Val acc: 35.32
Epoch: 61 Train loss: 0.02 Val loss: 0.02 Train acc: 34.95 Val acc: 35.32
Epoch: 62 Train loss: 0.02 Val loss: 0.02 Train acc: 35.09 Val acc: 35.32
Epoch: 63 Train loss: 0.02 Val loss: 0.02 Train acc: 35.09 Val acc: 35.32
Epoch: 64 Train loss: 0.02 Val loss: 0.02 Train acc: 34.13 Val acc: 35.32
Epoch: 65 Train loss: 0.02 Val loss: 0.02 Train acc: 35.00 Val acc: 35.32
Epoch: 66 Train loss: 0.02 Val loss: 0.02 Train acc: 34.73 Val acc: 35.32
Epoch: 67 Train loss: 0.02 Val loss: 0.02 Train acc: 34.85 Val acc: 35.32
Epoch: 68 Train loss: 0.02 Val loss: 0.02 Train acc: 34.88 Val acc: 35.27
Epoch: 69 Train loss: 0.02 Val loss: 0.02 Train acc: 34.20 Val acc: 35.21
Epoch: 70 Train loss: 0.02 Val loss: 0.02 Train acc: 33.91 Val acc: 35.32
Epoch: 71 Train loss: 0.02 Val loss: 0.02 Train acc: 35.62 Val acc: 35.32
Epoch: 72 Train loss: 0.02 Val loss: 0.02 Train acc: 34.27 Val acc: 35.32
Epoch: 73 Train loss: 0.02 Val loss: 0.02 Train acc: 35.45 Val acc: 35.27
Epoch: 74 Train loss: 0.02 Val loss: 0.02 Train acc: 35.24 Val acc: 35.21
Epoch: 75 Train loss: 0.02 Val loss: 0.02 Train acc: 34.51 Val acc: 35.32
Epoch: 76 Train loss: 0.02 Val loss: 0.02 Train acc: 35.29 Val acc: 35.38
Epoch: 77 Train loss: 0.02 Val loss: 0.02 Train acc: 34.35 Val acc: 35.38
Epoch: 78 Train loss: 0.02 Val loss: 0.02 Train acc: 35.31 Val acc: 35.38
Epoch: 79 Train loss: 0.02 Val loss: 0.02 Train acc: 34.49 Val acc: 35.38
Epoch: 80 Train loss: 0.02 Val loss: 0.02 Train acc: 34.71 Val acc: 35.44
Epoch: 81 Train loss: 0.02 Val loss: 0.02 Train acc: 34.27 Val acc: 35.44
Epoch: 82 Train loss: 0.02 Val loss: 0.02 Train acc: 34.15 Val acc: 35.44
Epoch: 83 Train loss: 0.02 Val loss: 0.02 Train acc: 34.92 Val acc: 35.44
Epoch: 84 Train loss: 0.02 Val loss: 0.02 Train acc: 34.01 Val acc: 35.44
Epoch: 85 Train loss: 0.02 Val loss: 0.02 Train acc: 34.59 Val acc: 35.38
Epoch: 86 Train loss: 0.02 Val loss: 0.02 Train acc: 35.04 Val acc: 35.32
Epoch: 87 Train loss: 0.02 Val loss: 0.02 Train acc: 34.71 Val acc: 35.38
Epoch: 88 Train loss: 0.02 Val loss: 0.02 Train acc: 35.17 Val acc: 35.44
Epoch: 89 Train loss: 0.02 Val loss: 0.02 Train acc: 35.24 Val acc: 35.32
Epoch: 90 Train loss: 0.02 Val loss: 0.02 Train acc: 34.56 Val acc: 35.32
Epoch: 91 Train loss: 0.02 Val loss: 0.02 Train acc: 34.71 Val acc: 35.32
Epoch: 92 Train loss: 0.02 Val loss: 0.02 Train acc: 34.95 Val acc: 35.38
Epoch: 93 Train loss: 0.02 Val loss: 0.02 Train acc: 34.59 Val acc: 35.38
Epoch: 94 Train loss: 0.02 Val loss: 0.02 Train acc: 34.78 Val acc: 35.38
Epoch: 95 Train loss: 0.02 Val loss: 0.02 Train acc: 34.30 Val acc: 35.32
Epoch: 96 Train loss: 0.02 Val loss: 0.02 Train acc: 34.18 Val acc: 35.38
Epoch: 97 Train loss: 0.02 Val loss: 0.02 Train acc: 34.47 Val acc: 35.38
Epoch: 98 Train loss: 0.02 Val loss: 0.02 Train acc: 35.04 Val acc: 35.32
Epoch: 99 Train loss: 0.02 Val loss: 0.02 Train acc: 34.61 Val acc: 35.38
Creating distributions for task 22:
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 37.2%, forg= 29.9%| TAg acc= 37.2%, forg= 29.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 62.8%, forg=  1.1%| TAg acc= 27.2%, forg= 23.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 51.1%, forg=  1.8%| TAg acc= 16.3%, forg= 17.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 40.9%, forg=  0.4%| TAg acc=  9.3%, forg= 20.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 51.8%, forg=  1.4%| TAg acc= 16.9%, forg= 22.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 85.1%, forg=  2.2%| TAg acc= 63.3%, forg= 21.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 75.7%, forg=  0.4%| TAg acc= 47.7%, forg= 16.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 61.3%, forg=  1.0%| TAg acc= 39.1%, forg=  8.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 54.5%, forg=  0.8%| TAg acc= 25.2%, forg= 10.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 35.0%, forg=  0.5%| TAg acc= 13.8%, forg=  7.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 14 : loss=0.000 | TAw acc= 58.0%, forg=  0.1%| TAg acc= 19.8%, forg= 20.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 15 : loss=0.000 | TAw acc= 83.7%, forg=  0.1%| TAg acc= 69.7%, forg= 11.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 16 : loss=0.000 | TAw acc= 73.8%, forg=  0.2%| TAg acc= 56.7%, forg=  4.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 17 : loss=0.000 | TAw acc= 53.9%, forg=  1.1%| TAg acc= 37.7%, forg=  1.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 18 : loss=0.000 | TAw acc= 53.2%, forg=  1.4%| TAg acc= 20.2%, forg=  7.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 19 : loss=0.000 | TAw acc= 32.3%, forg=  0.3%| TAg acc= 11.1%, forg=  0.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 20 : loss=0.000 | TAw acc= 43.9%, forg=  0.0%| TAg acc= 15.5%, forg=  3.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 21 : loss=0.000 | TAw acc= 84.3%, forg=  0.0%| TAg acc= 78.6%, forg= -0.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 22 : loss=0.000 | TAw acc= 55.9%, forg=  0.0%| TAg acc= 34.1%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 23
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
Expert overlap:tensor([112.3017, 138.9940,  85.5538,  38.3749, 413.6329], device='cuda:0')
Finetuning backbone 4 on task 23:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.15 Val loss: 0.35 Train acc: 7.88 Val acc: 8.60
Epoch: 1 Train loss: 0.24 Val loss: 0.51 Train acc: 8.45 Val acc: 7.44
Epoch: 2 Train loss: 0.34 Val loss: 0.45 Train acc: 9.87 Val acc: 6.94
Epoch: 3 Train loss: 0.30 Val loss: 0.40 Train acc: 7.81 Val acc: 7.27
Epoch: 4 Train loss: 0.23 Val loss: 0.45 Train acc: 10.01 Val acc: 8.26
Epoch: 5 Train loss: 0.27 Val loss: 0.67 Train acc: 8.80 Val acc: 12.23
Epoch: 6 Train loss: 0.31 Val loss: 0.40 Train acc: 11.71 Val acc: 10.74
Epoch: 7 Train loss: 0.29 Val loss: 0.45 Train acc: 10.43 Val acc: 11.74
Epoch: 8 Train loss: 0.28 Val loss: 0.40 Train acc: 11.71 Val acc: 9.42
Epoch: 9 Train loss: 0.27 Val loss: 0.29 Train acc: 12.56 Val acc: 11.24
Epoch: 10 Train loss: 0.18 Val loss: 0.29 Train acc: 14.12 Val acc: 12.56
Epoch: 11 Train loss: 0.20 Val loss: 0.26 Train acc: 12.78 Val acc: 11.74
Epoch: 12 Train loss: 0.20 Val loss: 0.32 Train acc: 13.48 Val acc: 11.24
Epoch: 13 Train loss: 0.25 Val loss: 0.26 Train acc: 13.41 Val acc: 12.23
Epoch: 14 Train loss: 0.19 Val loss: 0.30 Train acc: 13.27 Val acc: 10.08
Epoch: 15 Train loss: 0.22 Val loss: 0.28 Train acc: 14.55 Val acc: 12.73
Epoch: 16 Train loss: 0.18 Val loss: 0.27 Train acc: 15.54 Val acc: 13.39
Epoch: 17 Train loss: 0.20 Val loss: 0.18 Train acc: 15.68 Val acc: 14.05
Epoch: 18 Train loss: 0.15 Val loss: 0.25 Train acc: 14.98 Val acc: 13.22
Epoch: 19 Train loss: 0.15 Val loss: 0.32 Train acc: 14.12 Val acc: 13.72
Epoch: 20 Train loss: 0.18 Val loss: 0.44 Train acc: 17.25 Val acc: 15.87
Epoch: 21 Train loss: 0.26 Val loss: 0.59 Train acc: 16.68 Val acc: 15.04
Epoch: 22 Train loss: 0.32 Val loss: 0.36 Train acc: 16.39 Val acc: 18.02
