gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 5.40 Train acc: 17.02 Val acc: 9.42
Epoch: 53 Train loss: 0.02 Val loss: 0.02 Train acc: 35.07 Val acc: 34.49
Epoch: 54 Train loss: 0.02 Val loss: 0.02 Train acc: 34.56 Val acc: 34.49
Epoch: 55 Train loss: 0.02 Val loss: 0.02 Train acc: 34.35 Val acc: 34.49
Epoch: 56 Train loss: 0.02 Val loss: 0.02 Train acc: 34.25 Val acc: 34.49
Epoch: 57 Train loss: 0.02 Val loss: 0.02 Train acc: 34.42 Val acc: 34.54
Epoch: 58 Train loss: 0.02 Val loss: 0.02 Train acc: 34.56 Val acc: 34.49
Epoch: 59 Train loss: 0.02 Val loss: 0.02 Train acc: 34.73 Val acc: 34.49
Epoch: 60 Train loss: 0.02 Val loss: 0.02 Train acc: 34.59 Val acc: 34.65
Epoch: 61 Train loss: 0.02 Val loss: 0.02 Train acc: 34.42 Val acc: 34.71
Epoch: 62 Train loss: 0.02 Val loss: 0.02 Train acc: 35.02 Val acc: 34.71
Epoch: 63 Train loss: 0.02 Val loss: 0.02 Train acc: 34.71 Val acc: 34.77
Epoch: 64 Train loss: 0.02 Val loss: 0.02 Train acc: 34.25 Val acc: 34.54
Epoch: 65 Train loss: 0.02 Val loss: 0.02 Train acc: 33.57 Val acc: 34.65
Epoch: 66 Train loss: 0.02 Val loss: 0.02 Train acc: 34.54 Val acc: 34.60
Epoch: 67 Train loss: 0.02 Val loss: 0.02 Train acc: 34.97 Val acc: 34.65
Epoch: 68 Train loss: 0.02 Val loss: 0.02 Train acc: 35.17 Val acc: 34.60
Epoch: 69 Train loss: 0.02 Val loss: 0.02 Train acc: 34.71 Val acc: 34.54
Epoch: 70 Train loss: 0.02 Val loss: 0.02 Train acc: 34.97 Val acc: 34.60
Epoch: 71 Train loss: 0.02 Val loss: 0.02 Train acc: 35.07 Val acc: 34.60
Epoch: 72 Train loss: 0.02 Val loss: 0.02 Train acc: 34.85 Val acc: 34.60
Epoch: 73 Train loss: 0.02 Val loss: 0.02 Train acc: 34.95 Val acc: 34.60
Epoch: 74 Train loss: 0.02 Val loss: 0.02 Train acc: 34.49 Val acc: 34.65
Epoch: 75 Train loss: 0.02 Val loss: 0.02 Train acc: 35.24 Val acc: 34.60
Epoch: 76 Train loss: 0.02 Val loss: 0.02 Train acc: 34.39 Val acc: 34.65
Epoch: 77 Train loss: 0.02 Val loss: 0.02 Train acc: 35.12 Val acc: 34.65
Epoch: 78 Train loss: 0.02 Val loss: 0.02 Train acc: 34.73 Val acc: 34.54
Epoch: 79 Train loss: 0.02 Val loss: 0.02 Train acc: 34.25 Val acc: 34.54
Epoch: 80 Train loss: 0.02 Val loss: 0.02 Train acc: 34.13 Val acc: 34.54
Epoch: 81 Train loss: 0.02 Val loss: 0.02 Train acc: 35.09 Val acc: 34.54
Epoch: 82 Train loss: 0.02 Val loss: 0.02 Train acc: 35.14 Val acc: 34.65
Epoch: 83 Train loss: 0.02 Val loss: 0.02 Train acc: 34.25 Val acc: 34.65
Epoch: 84 Train loss: 0.02 Val loss: 0.02 Train acc: 34.59 Val acc: 34.65
Epoch: 85 Train loss: 0.02 Val loss: 0.02 Train acc: 34.83 Val acc: 34.65
Epoch: 86 Train loss: 0.02 Val loss: 0.02 Train acc: 34.01 Val acc: 34.65
Epoch: 87 Train loss: 0.02 Val loss: 0.02 Train acc: 34.56 Val acc: 34.65
Epoch: 88 Train loss: 0.02 Val loss: 0.02 Train acc: 34.88 Val acc: 34.71
Epoch: 89 Train loss: 0.02 Val loss: 0.02 Train acc: 34.47 Val acc: 34.54
Epoch: 90 Train loss: 0.02 Val loss: 0.02 Train acc: 34.68 Val acc: 34.60
Epoch: 91 Train loss: 0.02 Val loss: 0.02 Train acc: 35.21 Val acc: 34.60
Epoch: 92 Train loss: 0.02 Val loss: 0.02 Train acc: 34.83 Val acc: 34.65
Epoch: 93 Train loss: 0.02 Val loss: 0.02 Train acc: 34.59 Val acc: 34.60
Epoch: 94 Train loss: 0.02 Val loss: 0.02 Train acc: 34.42 Val acc: 34.60
Epoch: 95 Train loss: 0.02 Val loss: 0.02 Train acc: 35.94 Val acc: 34.60
Epoch: 96 Train loss: 0.02 Val loss: 0.02 Train acc: 34.71 Val acc: 34.65
Epoch: 97 Train loss: 0.02 Val loss: 0.02 Train acc: 34.56 Val acc: 34.71
Epoch: 98 Train loss: 0.02 Val loss: 0.02 Train acc: 34.73 Val acc: 34.65
Epoch: 99 Train loss: 0.02 Val loss: 0.02 Train acc: 34.25 Val acc: 34.65
Creating distributions for task 22:
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 36.0%, forg= 30.7%| TAg acc= 36.0%, forg= 30.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 64.0%, forg=  1.9%| TAg acc= 31.3%, forg= 22.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 52.0%, forg=  2.2%| TAg acc= 18.5%, forg= 17.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 38.6%, forg=  2.2%| TAg acc= 11.0%, forg= 16.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 49.3%, forg=  0.7%| TAg acc= 16.5%, forg= 21.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 84.0%, forg=  2.5%| TAg acc= 53.7%, forg= 31.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 77.2%, forg=  0.4%| TAg acc= 47.8%, forg= 17.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 62.7%, forg=  1.2%| TAg acc= 36.9%, forg= 11.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 53.7%, forg=  1.4%| TAg acc= 22.5%, forg= 10.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 35.7%, forg=  0.9%| TAg acc= 11.4%, forg=  7.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 14 : loss=0.000 | TAw acc= 59.5%, forg= -0.1%| TAg acc= 18.8%, forg= 19.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 15 : loss=0.000 | TAw acc= 82.9%, forg=  0.6%| TAg acc= 66.5%, forg= 14.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 16 : loss=0.000 | TAw acc= 72.9%, forg=  0.4%| TAg acc= 56.3%, forg=  5.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 17 : loss=0.000 | TAw acc= 54.9%, forg=  1.1%| TAg acc= 40.0%, forg=  0.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 18 : loss=0.000 | TAw acc= 55.1%, forg=  0.2%| TAg acc= 20.4%, forg=  6.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 19 : loss=0.000 | TAw acc= 32.0%, forg=  0.0%| TAg acc= 12.3%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 20 : loss=0.000 | TAw acc= 44.8%, forg=  0.4%| TAg acc= 12.8%, forg=  5.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 21 : loss=0.000 | TAw acc= 83.9%, forg= -0.1%| TAg acc= 80.1%, forg=  0.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 22 : loss=0.000 | TAw acc= 56.6%, forg=  0.0%| TAg acc= 35.0%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 23
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
Expert overlap:tensor([133.5274, 177.6706, 114.8995,  37.5209, 429.8869], device='cuda:0')
Finetuning backbone 4 on task 23:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.18 Val loss: 0.38 Train acc: 8.23 Val acc: 8.43
Epoch: 1 Train loss: 0.24 Val loss: 0.36 Train acc: 9.16 Val acc: 8.76
Epoch: 2 Train loss: 0.22 Val loss: 0.23 Train acc: 10.36 Val acc: 11.74
Epoch: 3 Train loss: 0.17 Val loss: 0.57 Train acc: 9.94 Val acc: 11.24
Epoch: 4 Train loss: 0.27 Val loss: 1.84 Train acc: 10.79 Val acc: 6.94
Epoch: 5 Train loss: 0.64 Val loss: 0.71 Train acc: 10.29 Val acc: 15.87
Epoch: 6 Train loss: 0.38 Val loss: 0.39 Train acc: 12.78 Val acc: 13.22
Epoch: 7 Train loss: 0.26 Val loss: 0.31 Train acc: 12.07 Val acc: 14.55
Epoch: 8 Train loss: 0.25 Val loss: 0.42 Train acc: 13.06 Val acc: 16.36
Epoch: 9 Train loss: 0.27 Val loss: 0.41 Train acc: 14.12 Val acc: 13.55
Epoch: 10 Train loss: 0.29 Val loss: 0.52 Train acc: 13.63 Val acc: 13.72
Epoch: 11 Train loss: 0.32 Val loss: 0.63 Train acc: 13.84 Val acc: 17.36
Epoch: 12 Train loss: 0.31 Val loss: 0.43 Train acc: 13.48 Val acc: 14.21
Epoch: 13 Train loss: 0.22 Val loss: 0.37 Train acc: 15.26 Val acc: 15.87
Epoch: 14 Train loss: 0.27 Val loss: 0.50 Train acc: 14.19 Val acc: 15.54
Epoch: 15 Train loss: 0.30 Val loss: 0.30 Train acc: 15.68 Val acc: 18.18
Epoch: 16 Train loss: 0.22 Val loss: 0.24 Train acc: 18.81 Val acc: 16.86
Epoch: 17 Train loss: 0.17 Val loss: 0.26 Train acc: 17.32 Val acc: 19.67
Epoch: 18 Train loss: 0.21 Val loss: 0.24 Train acc: 19.52 Val acc: 19.67
Epoch: 19 Train loss: 0.19 Val loss: 0.30 Train acc: 17.32 Val acc: 18.35
Epoch: 20 Train loss: 0.23 Val loss: 0.21 Train acc: 20.37 Val acc: 17.52
Epoch: 21 Train loss: 0.16 Val loss: 0.26 Train acc: 19.09 Val acc: 16.86
Epoch: 22 Train loss: 0.17 Val loss: 0.40 Train acc: 19.45 Val acc: 23.31
Epoch: 23 Train loss: 0.27 Val loss: 0.56 Train acc: 19.30 Val acc: 22.64
Epoch: 24 Train loss: 0.26 Val loss: 0.44 Train acc: 21.65 Val acc: 23.14
Epoch: 25 Train loss: 0.24 Val loss: 0.37 Train acc: 20.37 Val acc: 22.31
Epoch: 26 Train loss: 0.23 Val loss: 0.56 Train acc: 21.58 Val acc: 21.98
Epoch: 27 Train loss: 0.29 Val loss: 0.22 Train acc: 21.29 Val acc: 24.30
Epoch: 28 Train loss: 0.20 Val loss: 0.49 Train acc: 23.49 Val acc: 21.16
Epoch: 29 Train loss: 0.30 Val loss: 0.59 Train acc: 21.72 Val acc: 20.33
Epoch: 30 Train loss: 0.28 Val loss: 0.17 Train acc: 20.30 Val acc: 23.31
Epoch: 31 Train loss: 0.11 Val loss: 0.10 Train acc: 21.50 Val acc: 23.47
Epoch: 32 Train loss: 0.08 Val loss: 0.08 Train acc: 21.79 Val acc: 23.31
Epoch: 33 Train loss: 0.07 Val loss: 0.07 Train acc: 23.00 Val acc: 23.31
Epoch: 34 Train loss: 0.06 Val loss: 0.06 Train acc: 23.56 Val acc: 23.97
Epoch: 35 Train loss: 0.05 Val loss: 0.05 Train acc: 23.14 Val acc: 23.80
Epoch: 36 Train loss: 0.05 Val loss: 0.05 Train acc: 23.21 Val acc: 23.31
Epoch: 37 Train loss: 0.05 Val loss: 0.06 Train acc: 23.56 Val acc: 24.46
Epoch: 38 Train loss: 0.05 Val loss: 0.05 Train acc: 23.00 Val acc: 24.96
Epoch: 39 Train loss: 0.04 Val loss: 0.05 Train acc: 22.43 Val acc: 24.30
Epoch: 40 Train loss: 0.04 Val loss: 0.05 Train acc: 22.92 Val acc: 25.29
Epoch: 41 Train loss: 0.04 Val loss: 0.04 Train acc: 23.28 Val acc: 25.29
Epoch: 42 Train loss: 0.04 Val loss: 0.05 Train acc: 23.35 Val acc: 25.79
Epoch: 43 Train loss: 0.04 Val loss: 0.04 Train acc: 25.20 Val acc: 25.62
Epoch: 44 Train loss: 0.04 Val loss: 0.05 Train acc: 24.41 Val acc: 24.96
Epoch: 45 Train loss: 0.04 Val loss: 0.04 Train acc: 22.92 Val acc: 24.63
Epoch: 46 Train loss: 0.04 Val loss: 0.04 Train acc: 23.00 Val acc: 25.79
Epoch: 47 Train loss: 0.04 Val loss: 0.04 Train acc: 23.42 Val acc: 24.79
Epoch: 48 Train loss: 0.04 Val loss: 0.04 Train acc: 24.41 Val acc: 25.29
Epoch: 49 Train loss: 0.03 Val loss: 0.04 Train acc: 24.91 Val acc: 26.45
Epoch: 50 Train loss: 0.04 Val loss: 0.04 Train acc: 24.27 Val acc: 26.12
Epoch: 51 Train loss: 0.04 Val loss: 0.04 Train acc: 24.84 Val acc: 25.95
Epoch: 52 Train loss: 0.03 Val loss: 0.04 Train acc: 23.21 Val acc: 26.28
Epoch: 53 Train loss: 0.03 Val loss: 0.04 Train acc: 26.12 Val acc: 27.11
Epoch: 54 Train loss: 0.03 Val loss: 0.04 Train acc: 24.34 Val acc: 25.79
Epoch: 55 Train loss: 0.03 Val loss: 0.04 Train acc: 24.49 Val acc: 27.44
Epoch: 56 Train loss: 0.03 Val loss: 0.04 Train acc: 25.62 Val acc: 26.94
Epoch: 57 Train loss: 0.03 Val loss: 0.04 Train acc: 24.63 Val acc: 27.11
Epoch: 58 Train loss: 0.03 Val loss: 0.04 Train acc: 25.12 Val acc: 26.45
Epoch: 59 Train loss: 0.04 Val loss: 0.03 Train acc: 24.98 Val acc: 27.27
Epoch: 60 Train loss: 0.03 Val loss: 0.03 Train acc: 25.27 Val acc: 27.27
Epoch: 61 Train loss: 0.03 Val loss: 0.03 Train acc: 25.41 Val acc: 27.44
Epoch: 62 Train loss: 0.03 Val loss: 0.03 Train acc: 24.91 Val acc: 27.27
Epoch: 63 Train loss: 0.03 Val loss: 0.03 Train acc: 25.05 Val acc: 27.60
Epoch: 64 Train loss: 0.03 Val loss: 0.03 Train acc: 25.27 Val acc: 27.44
Epoch: 65 Train loss: 0.03 Val loss: 0.03 Train acc: 25.05 Val acc: 27.77
Epoch: 66 Train loss: 0.03 Val loss: 0.03 Train acc: 23.70 Val acc: 27.60
Epoch: 67 Train loss: 0.03 Val loss: 0.03 Train acc: 24.63 Val acc: 27.44
Epoch: 68 Train loss: 0.03 Val loss: 0.03 Train acc: 25.20 Val acc: 27.77
Epoch: 69 Train loss: 0.03 Val loss: 0.03 Train acc: 26.40 Val acc: 27.60
Epoch: 70 Train loss: 0.03 Val loss: 0.03 Train acc: 25.55 Val acc: 27.60
Epoch: 71 Train loss: 0.03 Val loss: 0.03 Train acc: 24.84 Val acc: 27.44
Epoch: 72 Train loss: 0.03 Val loss: 0.03 Train acc: 24.84 Val acc: 27.60
Epoch: 73 Train loss: 0.03 Val loss: 0.03 Train acc: 24.70 Val acc: 27.60
Epoch: 74 Train loss: 0.03 Val loss: 0.03 Train acc: 26.47 Val acc: 27.60
Epoch: 75 Train loss: 0.03 Val loss: 0.03 Train acc: 24.27 Val acc: 27.93
Epoch: 76 Train loss: 0.03 Val loss: 0.03 Train acc: 25.48 Val acc: 28.10
Epoch: 77 Train loss: 0.03 Val loss: 0.03 Train acc: 24.84 Val acc: 27.77
Epoch: 78 Train loss: 0.03 Val loss: 0.03 Train acc: 25.12 Val acc: 27.77
Epoch: 79 Train loss: 0.03 Val loss: 0.03 Train acc: 25.90 Val acc: 27.93
Epoch: 80 Train loss: 0.03 Val loss: 0.03 Train acc: 25.34 Val acc: 27.93
Epoch: 81 Train loss: 0.03 Val loss: 0.03 Train acc: 24.27 Val acc: 28.10
Epoch: 82 Train loss: 0.03 Val loss: 0.03 Train acc: 24.77 Val acc: 28.10
Epoch: 83 Train loss: 0.03 Val loss: 0.03 Train acc: 25.69 Val acc: 28.10
Epoch: 84 Train loss: 0.03 Val loss: 0.03 Train acc: 24.63 Val acc: 28.10
Epoch: 85 Train loss: 0.03 Val loss: 0.03 Train acc: 24.63 Val acc: 28.10
Epoch: 86 Train loss: 0.03 Val loss: 0.03 Train acc: 25.83 Val acc: 27.93
Epoch: 87 Train loss: 0.03 Val loss: 0.03 Train acc: 26.12 Val acc: 27.93
Epoch: 88 Train loss: 0.03 Val loss: 0.03 Train acc: 25.90 Val acc: 27.93
Epoch: 89 Train loss: 0.03 Val loss: 0.03 Train acc: 24.41 Val acc: 27.93
Epoch: 90 Train loss: 0.03 Val loss: 0.03 Train acc: 24.84 Val acc: 27.93
Epoch: 91 Train loss: 0.03 Val loss: 0.03 Train acc: 25.41 Val acc: 27.93
Epoch: 92 Train loss: 0.03 Val loss: 0.03 Train acc: 24.56 Val acc: 27.93
Epoch: 93 Train loss: 0.03 Val loss: 0.03 Train acc: 24.70 Val acc: 27.93
Epoch: 94 Train loss: 0.03 Val loss: 0.03 Train acc: 24.20 Val acc: 27.93
Epoch: 95 Train loss: 0.03 Val loss: 0.03 Train acc: 24.20 Val acc: 28.10
Epoch: 96 Train loss: 0.03 Val loss: 0.03 Train acc: 25.69 Val acc: 28.10
Epoch: 97 Train loss: 0.03 Val loss: 0.03 Train acc: 26.12 Val acc: 27.93
Epoch: 98 Train loss: 0.03 Val loss: 0.03 Train acc: 25.90 Val acc: 27.93
Epoch: 99 Train loss: 0.03 Val loss: 0.03 Train acc: 24.98 Val acc: 27.93
Creating distributions for task 23:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 35.6%, forg= 31.0%| TAg acc= 35.6%, forg= 31.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 63.6%, forg=  2.3%| TAg acc= 29.4%, forg= 24.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 52.4%, forg=  1.8%| TAg acc= 17.6%, forg= 18.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 39.4%, forg=  1.4%| TAg acc= 10.5%, forg= 16.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 48.1%, forg=  1.9%| TAg acc= 16.4%, forg= 21.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 84.1%, forg=  2.4%| TAg acc= 53.1%, forg= 31.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 76.6%, forg=  1.0%| TAg acc= 49.0%, forg= 16.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 62.9%, forg=  1.0%| TAg acc= 34.7%, forg= 13.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 53.7%, forg=  1.4%| TAg acc= 20.8%, forg= 11.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 35.9%, forg=  0.7%| TAg acc= 11.9%, forg=  6.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 14 : loss=0.000 | TAw acc= 58.5%, forg=  1.0%| TAg acc= 18.6%, forg= 19.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 15 : loss=0.000 | TAw acc= 82.9%, forg=  0.6%| TAg acc= 66.8%, forg= 14.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 16 : loss=0.000 | TAw acc= 72.6%, forg=  0.7%| TAg acc= 55.5%, forg=  6.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 17 : loss=0.000 | TAw acc= 54.9%, forg=  1.1%| TAg acc= 36.5%, forg=  4.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 18 : loss=0.000 | TAw acc= 54.2%, forg=  1.1%| TAg acc= 19.0%, forg=  7.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 19 : loss=0.000 | TAw acc= 32.6%, forg= -0.6%| TAg acc= 11.1%, forg=  1.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 20 : loss=0.000 | TAw acc= 44.7%, forg=  0.6%| TAg acc= 11.8%, forg=  5.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 21 : loss=0.000 | TAw acc= 83.6%, forg=  0.3%| TAg acc= 80.0%, forg=  0.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 22 : loss=0.000 | TAw acc= 57.1%, forg= -0.6%| TAg acc= 33.6%, forg=  1.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 23 : loss=0.000 | TAw acc= 48.9%, forg=  0.0%| TAg acc= 27.3%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
TAw Acc
	66.66  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 	Avg.:66.66 
	66.03 64.72  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 	Avg.:65.37 
	65.61 65.66 53.30  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 	Avg.:61.52 
	64.38 65.28 54.19 38.71  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 	Avg.:55.64 
	61.45 65.28 54.19 40.81 49.17  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 	Avg.:54.18 
	60.08 65.09 53.30 39.11 49.29 86.53  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 	Avg.:58.90 
	57.75 65.09 52.42 39.50 48.82 85.40 76.79  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 	Avg.:60.83 
	57.60 65.28 53.30 38.85 49.17 85.93 76.69 63.69  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 	Avg.:61.31 
	57.33 65.09 53.30 38.45 48.82 85.93 76.79 63.69 54.79  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 	Avg.:60.47 
	56.89 65.28 53.30 38.32 48.70 85.67 76.49 63.29 55.07 36.60  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 	Avg.:57.96 
